1. Yêu cầu
    Cài đặt JDK 16
    Cài đặt Tomcat phiên bản 9.0
    Cài đặt MySQL
    Cài đặt Eclipse

2. Tạo database trên MySql với bằng cách Execute file data.sql
3. Mở Eclip, chọn File -> Import -> General -> Existing Project into Workspace. Chọn Directory của project
4. Thông tin các tài khoản hệ thống:
    Loại tài khoản  | Tên đăng nhập | Mật khẩu
    -------------   | ------------- | -------------
    Quản lý         | ql            | admin
    Nhân viên       | nv1           | 1
    Nhân viên       | nv2           | 1
    Nhân viên       | nv3           | 1
    Khách hàng      | kh1           | 1
    Khách hàng      | kh2           | 1
    Khách hàng      | kh3           | 1
    Khách hàng      | kh4           | 1
    Khách hàng      | kh5           | 1
